               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072542,            0.025629,            0.020698,             0.45365,             0.60537,             0.48851,             0.24542,            0.034963,           0.0076348,            0.010729,            0.070273,            0.003303,            0.003303
                   1,             0.05217,            0.018107,            0.009165,             0.59928,             0.80413,             0.66364,             0.33384,            0.036544,           0.0058632,            0.002459,            0.040251,           0.0066145,           0.0066145
                   2,            0.048446,            0.016578,           0.0053283,             0.80574,             0.83393,             0.84961,             0.39326,            0.037644,            0.005583,           0.0025389,            0.010207,           0.0099039,           0.0099039
                   3,            0.047879,            0.016214,           0.0050394,             0.80554,             0.78263,             0.82977,             0.42479,             0.03088,           0.0067413,           0.0033597,            0.009901,            0.009901,            0.009901
                   4,            0.040995,            0.015228,           0.0039249,             0.84018,             0.89788,             0.90401,             0.60358,            0.025384,           0.0055488,           0.0022946,            0.009901,            0.009901,            0.009901
                   5,              0.0388,            0.015117,           0.0039719,             0.69668,             0.75586,             0.74003,             0.36269,              0.0264,           0.0070422,           0.0033059,            0.009868,            0.009868,            0.009868
                   6,            0.037814,            0.015263,           0.0031413,             0.86903,             0.85487,              0.9162,             0.53693,            0.025937,           0.0061458,           0.0042711,            0.009835,            0.009835,            0.009835
                   7,            0.039583,            0.014924,           0.0035882,             0.79612,             0.87056,             0.88588,              0.5324,            0.027081,           0.0060229,           0.0013858,            0.009802,            0.009802,            0.009802
                   8,            0.037118,            0.015069,           0.0041254,              0.9439,             0.90007,             0.95155,             0.59792,            0.025894,           0.0056108,           0.0012777,            0.009769,            0.009769,            0.009769
                   9,            0.034493,            0.014771,           0.0032016,             0.93337,             0.93044,             0.96511,             0.64112,            0.023252,           0.0052864,            0.001514,            0.009736,            0.009736,            0.009736
                  10,            0.032598,            0.014912,           0.0027204,             0.90428,             0.88278,             0.92682,             0.55585,            0.026832,           0.0058308,           0.0017059,            0.009703,            0.009703,            0.009703
                  11,            0.033542,            0.014707,           0.0032287,             0.85498,             0.88813,              0.9237,              0.6081,            0.024615,           0.0057082,          0.00097075,             0.00967,             0.00967,             0.00967
                  12,            0.031865,            0.014593,           0.0021923,             0.91116,             0.91472,              0.9584,             0.65529,            0.022905,           0.0050476,           0.0011122,            0.009637,            0.009637,            0.009637
                  13,             0.03195,            0.013781,           0.0028874,             0.91065,             0.93517,             0.96942,             0.66259,            0.023762,           0.0049163,           0.0025881,            0.009604,            0.009604,            0.009604
                  14,            0.030777,            0.014086,            0.002568,             0.91313,             0.94586,             0.96036,             0.66947,             0.02174,           0.0049886,          0.00061985,            0.009571,            0.009571,            0.009571
                  15,            0.032376,            0.013752,           0.0025333,             0.87509,              0.9061,             0.92589,             0.62357,            0.023937,           0.0049441,           0.0023791,            0.009538,            0.009538,            0.009538
                  16,             0.02971,            0.013385,           0.0022656,             0.91522,             0.95098,             0.95334,             0.64864,            0.022937,           0.0053293,          0.00084252,            0.009505,            0.009505,            0.009505
                  17,            0.028445,            0.013072,           0.0019487,             0.91756,             0.91612,             0.95885,             0.66897,            0.023546,           0.0052676,           0.0005458,            0.009472,            0.009472,            0.009472
                  18,            0.030674,            0.012804,           0.0019997,             0.96997,             0.94586,             0.97234,             0.64209,            0.022354,            0.004912,           0.0006939,            0.009439,            0.009439,            0.009439
                  19,                0.03,            0.013214,           0.0021504,              0.8961,              0.9492,             0.95464,             0.66874,            0.022315,           0.0049801,           0.0012087,            0.009406,            0.009406,            0.009406
                  20,            0.029783,            0.013142,           0.0018676,             0.92617,              0.9459,             0.97032,             0.71379,            0.020643,            0.004558,          0.00070209,            0.009373,            0.009373,            0.009373
                  21,            0.027396,            0.012682,           0.0023527,             0.92594,             0.94312,              0.9661,             0.69084,            0.021415,           0.0049056,          0.00078817,             0.00934,             0.00934,             0.00934
                  22,            0.028763,            0.013037,           0.0022436,               0.864,             0.90009,              0.9482,             0.68854,            0.022451,           0.0049454,           0.0015133,            0.009307,            0.009307,            0.009307
                  23,            0.028646,            0.013264,            0.001955,             0.91463,             0.95059,              0.9637,             0.71577,            0.021878,            0.004742,            0.001321,            0.009274,            0.009274,            0.009274
                  24,            0.028784,            0.013084,           0.0029993,             0.94115,             0.91335,             0.96707,             0.72048,            0.021239,             0.00464,           0.0010905,            0.009241,            0.009241,            0.009241
                  25,            0.027851,            0.012402,           0.0024958,             0.93558,              0.9581,             0.97754,              0.7487,            0.020204,            0.004565,           0.0010987,            0.009208,            0.009208,            0.009208
                  26,             0.02836,            0.012937,           0.0020819,             0.92054,             0.93913,             0.96602,             0.69481,            0.021634,           0.0048107,          0.00049879,            0.009175,            0.009175,            0.009175
                  27,            0.029173,             0.01235,           0.0013634,             0.93156,             0.94616,             0.96757,             0.74004,            0.020322,           0.0047716,          0.00039136,            0.009142,            0.009142,            0.009142
                  28,            0.026702,            0.012771,           0.0023104,             0.92552,             0.92144,             0.95324,             0.63818,            0.025498,           0.0054111,           0.0011076,            0.009109,            0.009109,            0.009109
                  29,            0.027312,            0.012609,           0.0017531,              0.8871,              0.9362,             0.96696,             0.72278,            0.022091,           0.0046356,          0.00031259,            0.009076,            0.009076,            0.009076
                  30,            0.026697,            0.012127,           0.0011248,             0.93658,             0.95904,             0.97155,             0.74127,            0.022431,           0.0047379,          0.00049712,            0.009043,            0.009043,            0.009043
                  31,            0.025667,            0.011866,           0.0012611,             0.91662,             0.96209,             0.97334,             0.73297,            0.022266,            0.004569,           0.0003758,             0.00901,             0.00901,             0.00901
                  32,            0.026242,            0.011945,           0.0011303,             0.96321,             0.93856,             0.97597,             0.75295,            0.022672,           0.0046212,          0.00057166,            0.008977,            0.008977,            0.008977
                  33,            0.026001,            0.011891,           0.0014851,             0.93764,             0.95587,             0.97365,             0.71488,            0.026097,           0.0045174,          0.00075933,            0.008944,            0.008944,            0.008944
                  34,            0.027213,            0.011978,           0.0017146,             0.91796,             0.95286,              0.9715,             0.71985,            0.022367,           0.0050447,          0.00049496,            0.008911,            0.008911,            0.008911
                  35,            0.025284,            0.011803,           0.0017051,             0.93651,             0.90324,             0.96747,             0.73016,            0.020469,           0.0046152,          0.00077984,            0.008878,            0.008878,            0.008878
                  36,            0.024844,            0.011551,           0.0016902,             0.90717,             0.92239,             0.96258,             0.70119,            0.023724,            0.005171,          0.00085359,            0.008845,            0.008845,            0.008845
                  37,            0.026321,            0.011927,           0.0015172,             0.96531,             0.94273,             0.98459,             0.76782,            0.020552,           0.0043714,          0.00055804,            0.008812,            0.008812,            0.008812
                  38,            0.025976,            0.012434,           0.0015063,             0.94565,             0.93632,              0.9678,             0.73228,            0.021905,           0.0046756,          0.00076674,            0.008779,            0.008779,            0.008779
                  39,             0.02532,            0.011579,            0.001184,             0.90311,             0.93964,             0.96624,             0.75429,            0.020208,           0.0043641,           0.0011975,            0.008746,            0.008746,            0.008746
                  40,            0.025045,            0.011468,          0.00093119,             0.95569,             0.93723,             0.97071,             0.73892,            0.021313,           0.0048467,          0.00063108,            0.008713,            0.008713,            0.008713
                  41,            0.024624,            0.011555,           0.0010928,             0.92913,             0.95032,             0.97246,             0.73274,            0.020386,           0.0046369,          0.00069713,             0.00868,             0.00868,             0.00868
                  42,            0.023492,             0.01084,           0.0010015,             0.96061,              0.9551,             0.98148,             0.76534,            0.020894,           0.0044835,          0.00051808,            0.008647,            0.008647,            0.008647
                  43,             0.02309,            0.011309,          0.00079186,             0.92411,             0.95726,             0.97521,              0.7684,            0.021376,           0.0043459,          0.00053655,            0.008614,            0.008614,            0.008614
                  44,            0.023616,            0.011403,          0.00088916,             0.97052,             0.92846,             0.96757,             0.75716,            0.021236,            0.004613,           0.0011111,            0.008581,            0.008581,            0.008581
                  45,            0.023644,            0.011387,           0.0013374,             0.97345,             0.93429,              0.9749,             0.76555,            0.020577,           0.0044815,          0.00055134,            0.008548,            0.008548,            0.008548
                  46,            0.023799,            0.011017,           0.0010561,             0.97066,             0.95174,             0.98306,             0.77376,            0.020971,           0.0043996,          0.00041499,            0.008515,            0.008515,            0.008515
                  47,            0.023023,            0.011099,          0.00067623,             0.97832,             0.94079,             0.98195,             0.77846,            0.020751,           0.0043566,          0.00054628,            0.008482,            0.008482,            0.008482
                  48,            0.023242,            0.010782,          0.00096419,             0.97505,             0.95174,             0.97914,             0.75959,            0.020971,           0.0044997,          0.00040673,            0.008449,            0.008449,            0.008449
                  49,             0.02298,            0.010558,          0.00085507,             0.96736,             0.95527,             0.97755,             0.76098,            0.020916,            0.004531,          0.00060951,            0.008416,            0.008416,            0.008416
                  50,            0.023288,            0.011207,           0.0015378,             0.95462,             0.93791,             0.97087,             0.75012,            0.021357,            0.004668,          0.00069289,            0.008383,            0.008383,            0.008383
                  51,            0.022319,            0.010924,           0.0011861,             0.96128,             0.94253,             0.97421,              0.7449,            0.020869,           0.0047882,          0.00053156,             0.00835,             0.00835,             0.00835
                  52,            0.023278,            0.011299,          0.00090621,             0.98139,             0.94607,              0.9792,              0.7457,            0.020573,           0.0043439,          0.00062398,            0.008317,            0.008317,            0.008317
                  53,            0.022696,            0.011059,          0.00078044,             0.93035,             0.96634,             0.97799,             0.78342,            0.020385,            0.004348,           0.0004723,            0.008284,            0.008284,            0.008284
                  54,            0.022151,            0.010719,          0.00094102,             0.97727,              0.9571,              0.9791,             0.77926,            0.020936,           0.0043891,          0.00050615,            0.008251,            0.008251,            0.008251
                  55,            0.022243,            0.010626,          0.00073862,              0.9752,             0.93533,             0.97863,             0.75778,            0.020627,            0.004484,          0.00054982,            0.008218,            0.008218,            0.008218
                  56,            0.022249,            0.010501,          0.00083842,             0.95586,              0.9586,             0.97998,             0.77576,            0.021275,           0.0045179,          0.00032724,            0.008185,            0.008185,            0.008185
                  57,            0.023274,            0.010792,           0.0016986,             0.97388,             0.90474,             0.97445,             0.77257,            0.020606,           0.0046105,          0.00086601,            0.008152,            0.008152,            0.008152
                  58,            0.023308,            0.010421,           0.0012733,             0.94285,             0.95625,             0.97754,             0.77669,            0.021048,           0.0044678,          0.00050402,            0.008119,            0.008119,            0.008119
                  59,            0.022372,            0.010464,          0.00083124,              0.9727,             0.94221,             0.97743,             0.75418,            0.021381,           0.0047418,          0.00026194,            0.008086,            0.008086,            0.008086
                  60,            0.022295,            0.010337,          0.00092163,             0.96534,             0.93863,             0.96621,             0.77316,            0.020402,           0.0047772,          0.00047002,            0.008053,            0.008053,            0.008053
                  61,            0.022563,            0.010497,           0.0012073,             0.94005,             0.94211,             0.97005,             0.75305,            0.020456,           0.0047207,          0.00079784,             0.00802,             0.00802,             0.00802
                  62,             0.02311,            0.011145,           0.0015388,             0.93485,             0.93856,             0.97226,             0.76333,            0.020676,           0.0047216,          0.00082649,            0.007987,            0.007987,            0.007987
                  63,            0.021881,            0.010553,          0.00096914,             0.96697,             0.94048,             0.97798,             0.77699,            0.021003,           0.0045376,          0.00071658,            0.007954,            0.007954,            0.007954
                  64,            0.021936,            0.010721,           0.0018354,             0.95086,             0.93902,             0.97809,             0.77104,            0.020005,           0.0045272,          0.00093761,            0.007921,            0.007921,            0.007921
                  65,            0.022107,            0.010675,           0.0012458,             0.95273,             0.91868,             0.97412,              0.7501,            0.019657,           0.0046147,          0.00086761,            0.007888,            0.007888,            0.007888
                  66,            0.021381,            0.010689,           0.0010254,             0.95501,             0.93126,              0.9706,             0.77718,            0.020424,            0.004565,          0.00069755,            0.007855,            0.007855,            0.007855
                  67,            0.021323,            0.010274,           0.0012484,             0.94324,             0.95681,             0.97952,             0.77082,             0.02024,           0.0047141,          0.00035842,            0.007822,            0.007822,            0.007822
                  68,            0.022424,            0.010308,          0.00084545,             0.98731,             0.93714,              0.9815,              0.7743,             0.02118,            0.004564,          0.00063467,            0.007789,            0.007789,            0.007789
                  69,            0.020668,            0.010203,           0.0012899,             0.95765,             0.93594,             0.97659,             0.76984,            0.020313,           0.0047664,          0.00044042,            0.007756,            0.007756,            0.007756
                  70,             0.02151,            0.010489,          0.00076946,             0.97653,             0.93848,             0.98022,             0.79362,            0.020422,           0.0045685,           0.0006393,            0.007723,            0.007723,            0.007723
                  71,            0.020172,            0.010351,           0.0007515,             0.96086,             0.97364,             0.98048,             0.78909,            0.020122,            0.004167,          0.00019817,             0.00769,             0.00769,             0.00769
                  72,            0.021834,            0.010311,           0.0010518,             0.96134,             0.96416,             0.98311,             0.78301,            0.020622,           0.0043444,           0.0002727,            0.007657,            0.007657,            0.007657
                  73,             0.02287,            0.010295,          0.00088474,             0.96609,             0.92033,             0.97511,             0.79699,            0.019791,           0.0043224,            0.000503,            0.007624,            0.007624,            0.007624
                  74,            0.020628,            0.010156,          0.00090887,             0.95502,             0.94915,             0.97529,             0.78606,            0.019157,           0.0045946,          0.00046999,            0.007591,            0.007591,            0.007591
                  75,            0.020422,           0.0099881,          0.00059115,              0.9885,             0.95729,             0.98577,             0.80193,            0.020297,           0.0043391,          0.00041098,            0.007558,            0.007558,            0.007558
                  76,            0.021652,           0.0095238,          0.00057776,             0.97816,             0.92591,             0.98194,             0.76774,            0.021609,           0.0048369,           0.0007042,            0.007525,            0.007525,            0.007525
                  77,            0.021429,            0.010035,           0.0011087,             0.95361,             0.96516,             0.98058,             0.79515,            0.019842,           0.0044557,          0.00035383,            0.007492,            0.007492,            0.007492
                  78,            0.020162,           0.0099649,          0.00073975,             0.95963,             0.97212,             0.98366,             0.79557,            0.021024,           0.0042814,          0.00038997,            0.007459,            0.007459,            0.007459
                  79,            0.020842,           0.0099442,           0.0011733,             0.94954,             0.97446,             0.98493,             0.78078,            0.019829,            0.004442,           0.0003991,            0.007426,            0.007426,            0.007426
                  80,            0.020601,            0.010052,           0.0012254,             0.97109,             0.93856,             0.97813,             0.77432,             0.02038,            0.004546,          0.00046672,            0.007393,            0.007393,            0.007393
                  81,            0.020091,            0.010102,          0.00082439,             0.95121,             0.93887,             0.97777,              0.7745,            0.020157,           0.0044982,           0.0004699,             0.00736,             0.00736,             0.00736
                  82,            0.020879,           0.0098424,           0.0011929,             0.97478,             0.97126,             0.99031,             0.80017,            0.019575,           0.0041758,          0.00046309,            0.007327,            0.007327,            0.007327
                  83,            0.020392,           0.0097541,          0.00069967,             0.96608,              0.9636,             0.97994,              0.8019,             0.01955,            0.004207,           0.0006955,            0.007294,            0.007294,            0.007294
                  84,            0.021052,           0.0099587,          0.00063783,             0.96059,             0.97591,             0.98464,             0.78845,            0.020314,           0.0042908,           0.0008672,            0.007261,            0.007261,            0.007261
                  85,            0.020295,           0.0094544,          0.00068492,             0.97549,             0.92761,             0.98152,             0.79153,            0.020771,           0.0047169,          0.00029524,            0.007228,            0.007228,            0.007228
                  86,            0.019444,           0.0091415,          0.00058654,             0.96911,             0.94459,             0.97991,             0.80344,            0.019836,            0.004511,          0.00042752,            0.007195,            0.007195,            0.007195
                  87,            0.020281,           0.0096821,           0.0013396,             0.96874,             0.95324,             0.98053,             0.78459,            0.020726,           0.0044373,          0.00032088,            0.007162,            0.007162,            0.007162
                  88,            0.020831,           0.0097279,          0.00055866,             0.97124,             0.94444,             0.98108,             0.79249,            0.020187,            0.004766,          0.00062015,            0.007129,            0.007129,            0.007129
                  89,            0.019727,           0.0091912,          0.00088336,              0.9802,             0.94633,              0.9706,             0.78669,            0.020385,           0.0048317,            0.001132,            0.007096,            0.007096,            0.007096
                  90,            0.019424,           0.0095023,           0.0006707,             0.98003,             0.94122,             0.97836,             0.78859,            0.020599,           0.0045838,             0.00065,            0.007063,            0.007063,            0.007063
                  91,            0.019191,           0.0093861,          0.00089429,             0.96031,             0.94904,             0.98084,             0.78763,            0.020995,           0.0049042,           0.0004424,             0.00703,             0.00703,             0.00703
                  92,            0.020359,           0.0094093,          0.00071513,             0.97886,             0.94188,             0.98653,             0.78685,            0.021369,            0.004542,          0.00052802,            0.006997,            0.006997,            0.006997
                  93,            0.019589,           0.0097423,          0.00074356,             0.98864,             0.95032,              0.9862,             0.79122,            0.021012,           0.0047465,          0.00049249,            0.006964,            0.006964,            0.006964
                  94,            0.019341,           0.0093189,          0.00081343,             0.97198,             0.96634,             0.97386,             0.77869,            0.021216,           0.0045945,          0.00046862,            0.006931,            0.006931,            0.006931
                  95,            0.019599,           0.0097186,           0.0011361,             0.98246,             0.92664,             0.98025,             0.79432,            0.020961,           0.0046906,          0.00045201,            0.006898,            0.006898,            0.006898
                  96,            0.018916,           0.0095133,           0.0013373,             0.97574,             0.93609,             0.98059,             0.77691,            0.020589,           0.0049123,            0.001022,            0.006865,            0.006865,            0.006865
                  97,            0.019283,           0.0092832,           0.0007625,             0.96456,             0.95551,             0.97803,             0.76845,            0.020736,           0.0048464,          0.00069276,            0.006832,            0.006832,            0.006832
                  98,            0.018004,           0.0092405,          0.00059365,               0.968,             0.95904,             0.97964,             0.79316,            0.019965,           0.0045422,          0.00034494,            0.006799,            0.006799,            0.006799
                  99,            0.018153,           0.0092624,           0.0004485,             0.96249,             0.91807,             0.97365,             0.79009,            0.021528,           0.0047225,          0.00084266,            0.006766,            0.006766,            0.006766
                 100,            0.018311,           0.0093832,          0.00075874,             0.94996,             0.96901,             0.98605,             0.80318,            0.019942,           0.0045064,          0.00033941,            0.006733,            0.006733,            0.006733
                 101,              0.0178,            0.009054,           0.0008345,             0.97449,             0.94079,             0.98262,             0.80252,            0.020585,           0.0046528,          0.00074195,              0.0067,              0.0067,              0.0067
                 102,            0.018698,           0.0091232,          0.00067104,             0.96426,             0.94819,             0.98054,             0.78734,            0.019979,           0.0046408,          0.00058013,            0.006667,            0.006667,            0.006667
                 103,            0.019559,           0.0089864,          0.00060975,             0.95342,             0.96578,             0.98096,             0.78753,            0.019786,            0.004521,          0.00036214,            0.006634,            0.006634,            0.006634
                 104,            0.018995,           0.0094839,          0.00052989,             0.98206,             0.93115,              0.9778,             0.77143,            0.021111,           0.0048043,          0.00029929,            0.006601,            0.006601,            0.006601
                 105,            0.018537,           0.0093618,          0.00052661,             0.95906,             0.95762,             0.97975,             0.78997,            0.020767,           0.0046513,          0.00027286,            0.006568,            0.006568,            0.006568
                 106,            0.018749,           0.0093927,          0.00073735,             0.98376,             0.94303,             0.98211,             0.78209,             0.02041,             0.00475,          0.00042211,            0.006535,            0.006535,            0.006535
                 107,            0.018421,           0.0091415,           0.0006064,              0.9475,             0.96269,             0.97463,             0.78372,            0.020421,           0.0045928,          0.00060796,            0.006502,            0.006502,            0.006502
                 108,            0.019487,            0.009188,          0.00072697,             0.96808,             0.94458,             0.98139,             0.79678,            0.019806,            0.004756,          0.00039064,            0.006469,            0.006469,            0.006469
                 109,            0.018263,           0.0091543,          0.00057642,             0.96393,             0.94101,             0.98095,             0.79078,            0.020275,           0.0045649,          0.00057988,            0.006436,            0.006436,            0.006436
                 110,             0.01967,           0.0090584,          0.00047308,             0.97578,             0.96634,             0.98448,             0.79847,             0.02023,           0.0046207,          0.00019932,            0.006403,            0.006403,            0.006403
                 111,            0.018655,           0.0091187,          0.00041991,             0.98392,             0.94667,             0.98444,             0.79721,            0.019528,           0.0046783,          0.00041686,             0.00637,             0.00637,             0.00637
                 112,             0.01828,            0.008994,           0.0004508,             0.95356,             0.96719,              0.9881,             0.80434,            0.019286,            0.004605,          0.00034409,            0.006337,            0.006337,            0.006337
                 113,            0.017207,           0.0087516,          0.00051768,             0.97699,             0.92713,             0.98382,             0.80989,            0.019644,           0.0047841,          0.00027158,            0.006304,            0.006304,            0.006304
                 114,               0.018,           0.0087767,          0.00071137,             0.97184,             0.92984,             0.98065,             0.79437,            0.019693,            0.004699,          0.00067614,            0.006271,            0.006271,            0.006271
                 115,              0.0171,           0.0087869,          0.00054494,             0.94472,             0.96857,             0.97564,             0.78886,            0.019996,           0.0047472,          0.00041782,            0.006238,            0.006238,            0.006238
                 116,             0.01785,            0.008838,          0.00048187,             0.97157,             0.95009,              0.9784,             0.79392,            0.020115,            0.004466,          0.00030031,            0.006205,            0.006205,            0.006205
                 117,            0.017378,            0.009026,          0.00047476,             0.95024,             0.94932,              0.9812,             0.79644,            0.019968,           0.0046574,          0.00073031,            0.006172,            0.006172,            0.006172
                 118,            0.017452,           0.0087982,          0.00053218,             0.95743,             0.95904,             0.97839,              0.7946,            0.020134,           0.0046563,          0.00047923,            0.006139,            0.006139,            0.006139
                 119,            0.019346,             0.00884,          0.00051811,             0.97337,             0.95444,             0.97682,             0.78664,            0.020962,             0.00478,          0.00047292,            0.006106,            0.006106,            0.006106
                 120,            0.017242,           0.0086656,          0.00048916,              0.9664,             0.95539,             0.97962,             0.77911,            0.020096,            0.004855,          0.00047925,            0.006073,            0.006073,            0.006073
                 121,            0.017724,           0.0088675,          0.00083265,             0.93435,             0.96492,             0.97549,              0.7835,            0.020289,           0.0046756,          0.00079195,             0.00604,             0.00604,             0.00604
                 122,            0.017175,           0.0087298,          0.00048533,             0.97985,             0.92015,             0.97455,             0.78074,            0.019827,           0.0048172,          0.00073263,            0.006007,            0.006007,            0.006007
                 123,            0.018272,           0.0086646,           0.0008354,             0.95355,             0.93218,             0.97304,             0.77433,            0.020508,           0.0046072,          0.00063297,            0.005974,            0.005974,            0.005974
                 124,            0.016933,           0.0084847,          0.00043804,             0.96591,             0.95327,             0.98197,             0.80036,            0.020388,           0.0046404,          0.00056211,            0.005941,            0.005941,            0.005941
                 125,            0.018337,           0.0082965,          0.00039214,             0.97356,             0.93267,              0.9796,             0.79728,            0.019954,           0.0045878,          0.00056007,            0.005908,            0.005908,            0.005908
                 126,            0.016594,           0.0086556,          0.00055359,             0.95943,              0.9677,             0.98175,             0.78281,            0.020183,           0.0047309,          0.00069385,            0.005875,            0.005875,            0.005875
                 127,            0.017204,           0.0083845,          0.00032494,             0.98369,             0.94059,             0.97966,             0.80023,            0.020085,           0.0046688,          0.00075147,            0.005842,            0.005842,            0.005842
                 128,            0.017209,            0.008261,          0.00035211,             0.94446,              0.9656,             0.98071,             0.79463,            0.020121,           0.0047028,          0.00043898,            0.005809,            0.005809,            0.005809
                 129,            0.016012,           0.0082978,          0.00025984,             0.98317,              0.9502,              0.9843,             0.81101,            0.020051,           0.0045421,          0.00036389,            0.005776,            0.005776,            0.005776
                 130,            0.015992,            0.008175,          0.00030847,             0.96552,             0.96269,             0.98493,             0.80549,            0.020056,           0.0047482,          0.00041465,            0.005743,            0.005743,            0.005743
                 131,            0.016615,            0.008126,          0.00032147,             0.95325,             0.97769,             0.97975,             0.79613,            0.019815,           0.0047281,           0.0006561,             0.00571,             0.00571,             0.00571
                 132,            0.016919,            0.008429,          0.00032398,              0.9533,             0.96927,             0.97501,             0.78421,            0.021032,           0.0048688,          0.00097065,            0.005677,            0.005677,            0.005677
                 133,            0.016117,           0.0082056,          0.00043661,             0.96657,             0.94823,               0.979,             0.80443,            0.019951,           0.0047032,            0.000518,            0.005644,            0.005644,            0.005644
                 134,            0.015439,           0.0081984,          0.00033554,             0.96837,             0.95904,             0.97515,             0.80005,            0.019741,           0.0044938,          0.00030199,            0.005611,            0.005611,            0.005611
                 135,            0.016301,           0.0080417,           0.0010307,             0.96886,              0.9454,              0.9769,             0.79887,            0.019767,           0.0047015,           0.0003527,            0.005578,            0.005578,            0.005578
                 136,            0.017797,           0.0079997,          0.00048208,             0.94923,             0.94438,              0.9717,             0.78748,            0.019961,           0.0048132,          0.00068509,            0.005545,            0.005545,            0.005545
                 137,            0.016982,           0.0085261,          0.00032589,             0.96312,             0.97154,             0.98229,             0.80147,             0.01931,           0.0046899,          0.00042885,            0.005512,            0.005512,            0.005512
                 138,            0.016715,           0.0079033,          0.00048748,             0.98188,             0.94281,             0.98064,             0.79288,            0.020354,           0.0046589,          0.00049572,            0.005479,            0.005479,            0.005479
                 139,            0.016438,            0.008377,          0.00039663,              0.9671,             0.97667,             0.98471,             0.79282,              0.0196,           0.0047173,          0.00034796,            0.005446,            0.005446,            0.005446
                 140,            0.015223,           0.0081973,          0.00051862,             0.95052,             0.97587,             0.98514,              0.8013,            0.019078,           0.0044331,          0.00018267,            0.005413,            0.005413,            0.005413
                 141,            0.016343,            0.008532,          0.00043587,             0.95465,             0.97764,             0.98195,             0.80748,            0.019876,            0.004536,          0.00031687,             0.00538,             0.00538,             0.00538
                 142,            0.016603,           0.0085769,          0.00098256,             0.98268,             0.93049,             0.97793,              0.7798,             0.02125,           0.0049404,          0.00023379,            0.005347,            0.005347,            0.005347
                 143,             0.01649,           0.0083146,          0.00061931,             0.96552,             0.96194,             0.98391,             0.80128,            0.019526,           0.0046153,          0.00029287,            0.005314,            0.005314,            0.005314
                 144,            0.017358,           0.0082102,          0.00036443,             0.96003,             0.95753,             0.97775,              0.8092,             0.01949,           0.0046426,             0.00055,            0.005281,            0.005281,            0.005281
                 145,            0.016996,           0.0082502,          0.00052902,             0.96513,             0.96574,              0.9804,             0.80561,            0.019753,           0.0047223,          0.00065093,            0.005248,            0.005248,            0.005248
                 146,             0.01583,           0.0081189,          0.00048708,             0.95683,             0.96331,             0.98638,              0.8038,            0.020335,            0.004609,          0.00038312,            0.005215,            0.005215,            0.005215
                 147,            0.017251,           0.0082915,          0.00049912,             0.96944,             0.95174,             0.97425,             0.79228,             0.02038,           0.0047407,          0.00048089,            0.005182,            0.005182,            0.005182
                 148,            0.015803,           0.0079979,          0.00044681,             0.96806,             0.96492,             0.98033,             0.79171,            0.020611,           0.0047862,          0.00032681,            0.005149,            0.005149,            0.005149
